Log file open, 05/05/23 18:26:22
[2023.05.05-16.26.26:266][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.05-16.26.26:267][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: ---
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: ---
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.05-16.26.26:500][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.05-16.26.26:728][  0]LogSlate: Using FreeType 2.10.0
[2023.05.05-16.26.26:729][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.05-16.26.26:794][  0]LogAssetRegistry: FAssetRegistry took 0.0264 seconds to start up
[2023.05.05-16.26.26:809][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.05-16.26.27:036][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.05-16.26.28:277][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B5000][00000B334878D800 52] GlobalDefaults, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B6400][00000B334BE3A000 52] Windows, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B6600][00000B333F3BA000 52] WindowsEditor, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B5E00][00000B3351760000 52] WindowsServer, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B5800][00000B3351765000 52] WindowsClient, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B6000][00000B3351767800 52] IOS, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B5A00][00000B335176A000 52] iPadAir2, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B7000][00000B33495D5000 52] IPadPro, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B7200][00000B335176C800 52] iPadAir3, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B6200][00000B3351A90000 52] iPadAir4, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B3800][00000B3351A95000 52] iPadAir5, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B6800][00000B3351A97800 52] iPadMini4, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B6A00][00000B3351A9A000 52] iPadMini5, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B6C00][00000B3351A9C800 52] iPadMini6, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B5600][00000B33517B2800 52] iPhone6S, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B8E00][00000B33517B0000 52] iPhone7, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B8C00][00000B33517B5000 52] iPodTouch7, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B7C00][00000B33517BA000 52] iPhone6SPlus, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B4000][00000B33517BC800 52] iPhone7Plus, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B4A00][00000B3351762800 52] iPhoneSE, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B5400][00000B33517B7800 52] iPhone8, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B4C00][00000B33517C0000 52] iPhone8Plus, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B8800][00000B33517C5000 52] iPhoneX, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B4800][00000B33517C7800 52] iPhoneXS, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B7600][00000B33517CA000 52] iPhoneXSMax, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B6E00][00000B33517CC800 52] iPhoneXR, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B3400][00000B3351A92800 52] iPhone11, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B8200][00000B3351780000 52] iPhone11Pro, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B8400][00000B3351785000 52] iPhone11ProMax, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B5C00][00000B3351787800 52] iPhoneSE2, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B8000][00000B335178A000 52] iPhone12Mini, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B9000][00000B335178C800 52] iPhone12, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B4600][00000B33517C2800 52] iPhone12Pro, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B9A00][00000B3351790000 52] iPhone12ProMax, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B8A00][00000B3351795000 52] iPhone13Mini, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B9600][00000B3351797800 52] iPhone13, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B7800][00000B335179A000 52] iPhone13Pro, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B8600][00000B335179C800 52] iPhone13ProMax, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B4200][00000B3351782800 52] iPhoneSE3, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BA000][00000B3351AB0000 52] iPhone14, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B7A00][00000B3351AB5000 52] iPhone14Plus, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BAA00][00000B3351AB7800 52] iPhone14Pro, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BA200][00000B3351ABA000 52] iPhone14ProMax, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BA800][00000B3351ABC800 52] iPadPro105, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BAC00][00000B3351792800 52] iPadPro129, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B9E00][00000B3351AC0000 52] iPadPro97, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BAE00][00000B3351AC5000 52] iPadPro2_129, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BB000][00000B3351AC7800 52] iPad5, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B7E00][00000B3351ACA000 52] iPad6, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BBC00][00000B3351ACC800 52] iPad7, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B9400][00000B3351AB2800 52] iPad8, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B9800][00000B3351AD0000 52] iPad9, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BA600][00000B3351AD5000 52] iPad10, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514B9200][00000B3351AD7800 52] iPadPro11, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BB400][00000B3351ADA000 52] iPadPro2_11, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BC000][00000B3351ADC800 52] iPadPro3_11, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BB600][00000B3351AC2800 52] iPadPro4_11, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BCA00][00000B3351AE0000 52] iPadPro3_129, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BC200][00000B3351AE5000 52] iPadPro4_129, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BC800][00000B3351AE7800 52] iPadPro5_129, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BCC00][00000B3351AEA000 52] iPadPro6_129, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BA400][00000B3351AEC800 52] AppleTV, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BCE00][00000B3351AD2800 52] AppleTV4K, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BD000][00000B3351AF0000 52] AppleTV2_4K, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BBA00][00000B3351AF5000 52] TVOS, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BE400][00000B3351AFA000 52] Mac, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BE600][00000B3351AF7800 52] MacEditor, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BE000][00000B3351AFC800 52] MacClient, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BD800][00000B3351AE2800 52] MacServer, 
[2023.05.05-16.26.28:277][  0]LogDeviceProfileManager: 	[00000B33514BE800][00000B3351B02800 52] Linux, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BD400][00000B3351B00000 52] LinuxEditor, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BD600][00000B3351B07800 52] LinuxArm64Editor, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BB200][00000B3351B0A000 52] LinuxArm64, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BEC00][00000B3351B0C800 52] LinuxClient, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BE200][00000B3351AF2800 52] LinuxArm64Client, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BEE00][00000B3351B10000 52] LinuxServer, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BC600][00000B3351B15000 52] LinuxArm64Server, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BDE00][00000B3351B17800 52] Android, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BDC00][00000B3351B1A000 52] Android_Preview_OpenGL, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BF000][00000B3351B1C800 52] Android_Preview_Vulkan, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514B7400][00000B3351B05000 52] Android_Low, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BFA00][00000B3351B20000 52] Android_Mid, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BF200][00000B3351B25000 52] Android_High, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BF800][00000B3351B27800 52] Android_Default, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BFC00][00000B3351B2A000 52] Android_Adreno4xx, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BC400][00000B3351B2C800 52] Android_Adreno5xx_Low, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B33514BFE00][00000B3351B12800 52] Android_Adreno5xx, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3350FAFE00][00000B3351B30000 52] Android_Adreno6xx, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B334A6DF800][00000B3351B35000 52] Android_Adreno6xx_Vulkan, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B70000][00000B3351B37800 52] Android_Adreno7xx, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B71200][00000B3351B3A000 52] Android_Adreno7xx_Vulkan, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B71000][00000B3351B3C800 52] Android_Mali_T6xx, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B71E00][00000B3351B22800 52] Android_Mali_T7xx, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B70C00][00000B3351B40000 52] Android_Mali_T8xx, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B70200][00000B3351B45000 52] Android_Mali_G71, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B71C00][00000B3351B47800 52] Android_Mali_G72, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B70A00][00000B3351B4A000 52] Android_Mali_G72_Vulkan, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B72000][00000B3351B4C800 52] Android_Mali_G76, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B71400][00000B3351B32800 52] Android_Mali_G76_Vulkan, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B72A00][00000B3351B60000 52] Android_Mali_G77, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B72200][00000B3351B65000 52] Android_Mali_G77_Vulkan, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B72800][00000B3351B67800 52] Android_Mali_G78, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B72C00][00000B3351B6A000 52] Android_Mali_G78_Vulkan, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B70400][00000B3351B6C800 52] Android_Mali_G710, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B72E00][00000B3351B42800 52] Android_Mali_G710_Vulkan, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B73000][00000B3351B80000 52] Android_Xclipse_920, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B70600][00000B3351B85000 52] Android_Xclipse_920_Vulkan, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B73A00][00000B3351B87800 52] Android_Vulkan_SM5, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B73200][00000B3351B8A000 52] Android_PowerVR_G6xxx, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B73800][00000B3351B8C800 52] Android_PowerVR_GT7xxx, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B73C00][00000B3351B62800 52] Android_PowerVR_GE8xxx, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B70E00][00000B3351B90000 52] Android_PowerVR_GM9xxx, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B74000][00000B3351B95000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B73400][00000B3351B97800 52] Android_TegraK1, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B74E00][00000B3351B9A000 52] Android_Unknown_Vulkan, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B73E00][00000B3351B9C800 52] Oculus_Quest, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B73600][00000B3351B82800 52] Oculus_Quest2, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: 	[00000B3351B74C00][00000B3351BA0000 52] HoloLens, 
[2023.05.05-16.26.28:278][  0]LogDeviceProfileManager: Active device profile: [00000B33514B6600][00000B333F3BA000 52] WindowsEditor
[2023.05.05-16.26.28:278][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.05-16.26.28:278][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.05-16.26.28:278][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.05-16.26.28:279][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.05-16.26.28:279][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.05-16.26.28:282][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.05-16.26.28:282][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.05-16.26.28:282][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.05-16.26.28:282][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.05-16.26.28:282][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.05-16.26.28:289][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Fps.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/TurnkeyReport_1.log" -log="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/TurnkeyLog_1.log" -project="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Fps.uproject"  -Device=Win64@PB-01-35'
[2023.05.05-16.26.28:289][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Fps.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/TurnkeyReport_1.log" -log="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Intermediate/TurnkeyLog_1.log" -project="C:/Users/DanielSierra/Documents/Unreal Projects/Fps/Fps.uproject"  -Device=Win64@PB-01-35" -nocompile -nocompileuat ]
[2023.05.05-16.26.28:352][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
