Log file open, 05/05/23 16:07:26
[2023.05.05-14.08.52:194][662]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.05-14.08.52:194][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-14.08.57:724][930]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.05.05-14.08.57:725][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-14.09.00:746][ 22]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.05.05-14.09.00:747][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-14.09.39:666][994]LogDerivedDataCache: C:/Users/DanielSierra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.392 and deleted 939 files with total size 5 MiB. Scanned 5389 files in 5313 folders with total size 382 MiB.
[2023.05.05-14.23.09:617][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.05-14.23.09:620][988]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.069
[2023.05.05-14.23.09:621][988]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.05-14.23.10:028][988]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.05-14.23.10:028][988]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.05-14.23.10:050][988]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.018469 seconds
[2023.05.05-14.23.10:060][988]LogSerialization: UsePackageTrailer: 'true'
[2023.05.05-14.23.10:067][988]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.05.05-14.23.10:068][988]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_FirstPersonCharacter_Auto1F3DB9E454B2202773659838C995AFA63.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.05.05-14.23.10:069][988]LogFileHelpers: Auto-saving content packages took 0.449
[2023.05.05-14.25.03:631][729]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/FirstPerson/Input/Actions/IA_Shoot.IA_Shoot
[2023.05.05-14.25.08:538][ 47]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/FirstPerson/Input/Actions/IA_Shoot.IA_Shoot
[2023.05.05-14.25.25:822][134]BlueprintLog: New page: Collapse to Function
[2023.05.05-14.25.32:518][570]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/FirstPerson/Input/Actions/IA_Shoot.IA_Shoot
[2023.05.05-14.29.58:158][257]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/FirstPerson/Input/Actions/IA_Jump.IA_Jump
[2023.05.05-14.35.44:136][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.05.05-14.35.44:139][ 55]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.072
[2023.05.05-14.35.44:139][ 55]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.05-14.35.44:679][ 55]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.05-14.35.44:679][ 55]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.05-14.35.44:699][ 55]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.05.05-14.35.44:699][ 55]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_FirstPersonCharacter_Auto218DAA93E40A7CF4ACE66DBA7A46800BE.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.05.05-14.35.44:701][ 55]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.05.05-14.35.44:701][ 55]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.05.05-14.35.44:721][ 55]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto2
[2023.05.05-14.35.44:721][ 55]LogSavePackage: Moving '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/BP_Weapon_Component_Auto26BE02B0B45EC54166DB8EA9356F53681.tmp' to '../../../../../../Users/DanielSierra/Documents/Unreal Projects/Fps/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto2.uasset'
[2023.05.05-14.35.44:723][ 55]LogFileHelpers: Auto-saving content packages took 0.585
[2023.05.05-14.39.57:063][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-14.39.57:069][136]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-14.39.57:072][136]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-14.39.57:072][136]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-14.39.57:072][136]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 31 us)
[2023.05.05-14.39.57:072][136]LogWorldPartition: Display: GenerateStreaming took 440 us (total: 1 ms)
[2023.05.05-14.39.57:073][136]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-14.39.57:076][136]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.05.05-14.39.57:098][136]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.05.05-14.39.57:290][136]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.05.05-14.39.57:398][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.05.05-14.39.57:402][136]LogPlayLevel: PlayLevel: Blueprint regeneration took 329 ms (3 blueprints)
[2023.05.05-14.39.57:402][136]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 18:39:57)
[2023.05.05-14.39.57:403][136]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.39.57:411][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008274s)
[2023.05.05-14.39.57:411][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008314s)
[2023.05.05-14.39.57:411][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-14.39.57:411][136]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-14.39.57:412][136]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-14.39.57:412][136]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-14.39.57:412][136]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-14.39.57:414][136]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-14.39.57:414][136]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.48 sec)
[2023.05.05-14.39.57:414][136]LogPlayLevel: PIE: World Init took: (0.003559s)
[2023.05.05-14.39.57:473][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.05-14.39.57:474][136]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.05-14.39.57:475][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-14.39.57:475][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-14.39.57:475][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-14.39.57:475][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-14.39.57:475][136]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-14.39.57:475][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-14.39.57:475][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-14.39.57:475][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-14.39.57:475][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-14.39.57:475][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-14.39.57:475][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-14.39.57:478][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-14.39.57:505][136]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-14.39.57:506][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-14.39.57:506][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-14.39.57:506][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-14.39.57:507][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.05-14.39.57:507][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.05-14.39.57:509][136]LogInit: FAudioDevice initialized.
[2023.05.05-14.39.57:509][136]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.05.05-14.39.57:509][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.05-14.39.57:509][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.05-14.39.57:524][136]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-14.39.57:528][136]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-16.39.57
[2023.05.05-14.39.57:529][136]LogWorld: Bringing up level for play took: 0.004992
[2023.05.05-14.39.57:532][136]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.05-14.39.57:535][136]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-14.39.57:536][136]PIE: Server logged in
[2023.05.05-14.39.57:537][136]PIE: Play in editor total start time 0,468 seconds.
[2023.05.05-14.40.07:029][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.40.07:029][743]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.40.07:029][743]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.05-14.40.07:030][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.40.07:030][743]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.05-14.40.07:033][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-14.40.07:039][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-14.40.07:098][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.40.07:099][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.05-14.40.07:101][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.05-14.40.07:112][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.05-14.40.07:411][744]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.05-14.40.51:907][356]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-14.40.51:913][356]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.05-14.40.51:916][356]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.05-14.40.51:917][356]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.05-14.40.51:917][356]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 44 us)
[2023.05.05-14.40.51:917][356]LogWorldPartition: Display: GenerateStreaming took 458 us (total: 1 ms)
[2023.05.05-14.40.51:917][356]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.05-14.40.51:920][356]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.05.05-14.40.51:922][356]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.05.05-14.40.52:187][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.05-14.40.52:194][356]LogPlayLevel: PlayLevel: Blueprint regeneration took 277 ms (2 blueprints)
[2023.05.05-14.40.52:194][356]PIE: New page: PIE session: FirstPersonMap (5 may. 2023 18:40:52)
[2023.05.05-14.40.52:195][356]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.40.52:202][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007178s)
[2023.05.05-14.40.52:202][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007217s)
[2023.05.05-14.40.52:202][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-14.40.52:202][356]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.05-14.40.52:203][356]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.05-14.40.52:203][356]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.05-14.40.52:203][356]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.05-14.40.52:205][356]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.05-14.40.52:205][356]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.48 sec)
[2023.05.05-14.40.52:205][356]LogPlayLevel: PIE: World Init took: (0.003277s)
[2023.05.05-14.40.52:267][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.05-14.40.52:268][356]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.05-14.40.52:268][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-14.40.52:268][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-14.40.52:268][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-14.40.52:268][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-14.40.52:268][356]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-14.40.52:268][356]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-14.40.52:268][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-14.40.52:268][356]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-14.40.52:269][356]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-14.40.52:269][356]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-14.40.52:269][356]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-14.40.52:272][356]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-14.40.52:295][356]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP228 (NVIDIA High Definition Audio)
[2023.05.05-14.40.52:296][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-14.40.52:296][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-14.40.52:296][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-14.40.52:297][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.05-14.40.52:297][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.05-14.40.52:299][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.05-14.40.52:299][356]LogInit: FAudioDevice initialized.
[2023.05.05-14.40.52:299][356]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.05.05-14.40.52:299][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.05-14.40.52:306][356]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.05-14.40.52:311][356]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.05-16.40.52
[2023.05.05-14.40.52:312][356]LogWorld: Bringing up level for play took: 0.004999
[2023.05.05-14.40.52:314][356]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.05-14.40.52:317][356]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.05-14.40.52:317][356]PIE: Server logged in
[2023.05.05-14.40.52:318][356]PIE: Play in editor total start time 0,405 seconds.
[2023.05.05-14.42.05:343][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-14.42.05:343][522]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.05-14.42.05:343][522]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
